CustomerID,Age,Gender,AnnualIncome_k,SpendingScore,TotalOrders,TotalPurchaseValue,PurchaseFrequency_per_month,LastPurchaseDate,AvgOrderValue,RecencyDays,Cluster,Segment
117,29,Female,108.5,99.4,39,77312.71,3.25,2026-04-06,1982.3771794871795,95,1,High-Value Loyalists
118,51,Female,85.7,76.0,44,65895.05,3.67,2025-12-09,1497.6147727272728,213,1,High-Value Loyalists
119,50,Male,33.6,40.4,4,11698.21,0.33,2025-09-20,2924.5525,293,0,Low Engagement Customers
120,40,Male,42.6,47.3,10,16050.61,0.83,2025-12-14,1605.0610000000001,208,3,Budget Enthusiasts
121,41,Female,50.3,30.5,19,48871.96,1.58,2025-08-02,2572.2084210526314,342,3,Budget Enthusiasts
122,54,Female,71.3,81.6,30,86143.75,2.5,2026-04-14,2871.4583333333335,87,1,High-Value Loyalists
123,52,Female,77.6,9.6,5,2958.39,0.42,2025-09-08,591.678,305,2,Price-Sensitive High Earners
124,61,Male,29.2,37.2,5,12272.38,0.42,2025-10-20,2454.4759999999997,263,0,Low Engagement Customers
125,57,Female,84.4,99.3,34,90803.06,2.83,2025-08-20,2670.6782352941177,324,1,High-Value Loyalists
126,39,Female,86.9,83.4,37,109769.1,3.08,2025-08-25,2966.7324324324327,319,1,High-Value Loyalists
127,44,Female,23.4,20.5,2,1196.72,0.17,2026-02-04,598.36,156,0,Low Engagement Customers
128,52,Male,54.0,39.7,12,8656.67,1.0,2026-02-05,721.3891666666667,155,3,Budget Enthusiasts
129,18,Female,56.5,41.1,19,16546.3,1.58,2026-02-22,870.857894736842,138,3,Budget Enthusiasts
130,52,Female,62.3,53.5,15,26834.85,1.25,2026-03-12,1788.99,120,3,Budget Enthusiasts
131,54,Male,35.4,23.6,4,3257.42,0.33,2026-05-07,814.355,64,0,Low Engagement Customers
132,64,Female,90.8,86.0,27,78969.06,2.25,2026-03-26,2924.7799999999997,106,1,High-Value Loyalists
133,31,Female,26.4,18.5,6,16022.13,0.5,2026-02-14,2670.355,146,0,Low Engagement Customers
134,20,Male,90.5,12.7,3,4307.23,0.25,2026-02-24,1435.743333333333,136,2,Price-Sensitive High Earners
135,18,Female,25.9,26.7,1,575.97,0.08,2026-01-30,575.97,161,0,Low Engagement Customers
136,22,Male,56.6,54.5,8,16012.19,0.67,2026-04-02,2001.52375,99,3,Budget Enthusiasts
137,43,Male,33.0,98.2,28,60049.17,2.33,2025-08-07,2144.613214285714,337,4,Budget Enthusiasts
138,31,Female,54.5,53.3,16,11619.27,1.33,2025-09-07,726.204375,306,3,Budget Enthusiasts
139,56,Female,24.4,76.7,16,24165.61,1.33,2026-02-20,1510.350625,140,4,Budget Enthusiasts
140,44,Female,30.9,12.7,6,16520.63,0.5,2026-04-19,2753.4383333333335,82,0,Low Engagement Customers
141,26,Female,81.4,26.0,6,15267.51,0.5,2026-01-15,2544.585,176,2,Price-Sensitive High Earners
142,32,Male,56.0,39.7,16,21135.25,1.33,2025-12-25,1320.953125,197,3,Budget Enthusiasts
143,32,Female,65.7,65.9,12,17412.59,1.0,2026-03-21,1451.0491666666667,111,3,Budget Enthusiasts
144,43,Male,36.1,36.1,1,1611.05,0.08,2026-05-16,1611.05,55,0,Low Engagement Customers
145,59,Female,25.2,22.7,6,12638.64,0.5,2026-01-13,2106.44,178,0,Low Engagement Customers
146,30,Female,25.0,41.2,5,13291.67,0.42,2026-01-06,2658.334,185,0,Low Engagement Customers
147,49,Female,35.0,72.9,12,30412.99,1.0,2025-12-05,2534.4158333333335,217,4,Budget Enthusiasts
148,56,Male,68.7,21.4,5,10098.81,0.42,2025-08-29,2019.762,315,2,Price-Sensitive High Earners
149,49,Female,60.4,55.8,9,20598.55,0.75,2025-12-06,2288.7277777777776,216,3,Budget Enthusiasts
150,21,Female,31.6,25.9,3,1556.72,0.25,2026-03-13,518.9066666666666,119,0,Low Engagement Customers
151,47,Female,92.6,22.2,2,4273.47,0.17,2026-01-17,2136.735,174,2,Price-Sensitive High Earners
152,54,Female,75.4,81.1,32,44129.81,2.67,2026-06-18,1379.0565625,22,1,High-Value Loyalists
153,40,Male,89.6,77.4,35,63269.91,2.92,2025-12-10,1807.7117142857144,212,1,High-Value Loyalists
154,56,Female,27.6,27.1,4,7391.61,0.33,2025-11-18,1847.9025,234,0,Low Engagement Customers
155,62,Male,62.3,34.3,9,13497.87,0.75,2026-06-28,1499.7633333333333,12,3,Budget Enthusiasts
156,32,Male,19.7,25.6,4,3814.38,0.33,2026-04-01,953.595,100,0,Low Engagement Customers
157,60,Male,69.8,52.2,15,37252.77,1.25,2026-06-17,2483.5179999999996,23,3,Budget Enthusiasts
158,46,Male,76.8,18.8,7,13128.96,0.58,2025-07-12,1875.5657142857142,363,2,Price-Sensitive High Earners
159,53,Male,25.6,20.7,3,1519.38,0.25,2026-06-30,506.46000000000004,10,0,Low Engagement Customers
160,30,Male,57.0,72.5,19,20333.79,1.58,2025-10-11,1070.1994736842105,272,3,Budget Enthusiasts
161,49,Female,27.5,12.0,2,2803.86,0.17,2025-10-03,1401.93,280,0,Low Engagement Customers
162,24,Male,92.1,87.1,36,39318.35,3.0,2026-04-08,1092.1763888888888,93,1,High-Value Loyalists
163,39,Male,49.3,58.9,10,26279.36,0.83,2025-12-22,2627.936,200,3,Budget Enthusiasts
164,45,Male,102.3,89.6,38,78266.64,3.17,2026-06-20,2059.6484210526314,20,1,High-Value Loyalists
165,19,Female,72.8,37.6,8,18737.47,0.67,2025-08-05,2342.18375,339,2,Price-Sensitive High Earners
166,59,Female,52.2,54.5,8,7568.92,0.67,2025-12-12,946.115,210,3,Budget Enthusiasts
167,62,Male,46.5,42.6,14,26134.41,1.17,2026-02-21,1866.7435714285714,139,3,Budget Enthusiasts
168,23,Female,50.5,36.3,16,27870.67,1.33,2025-09-21,1741.916875,292,3,Budget Enthusiasts
169,45,Male,48.6,66.4,13,20988.2,1.08,2025-09-16,1614.4769230769232,297,3,Budget Enthusiasts
170,45,Male,63.3,44.8,11,25419.32,0.92,2026-04-01,2310.847272727273,100,3,Budget Enthusiasts
171,61,Female,42.0,55.6,11,7855.6,0.92,2025-09-10,714.1454545454545,303,3,Budget Enthusiasts
172,61,Male,76.8,79.3,28,57200.9,2.33,2025-07-17,2042.8892857142857,358,1,High-Value Loyalists
173,37,Female,104.9,83.3,24,16195.9,2.0,2026-06-13,674.8291666666667,27,1,High-Value Loyalists
174,47,Female,71.5,26.6,3,6600.99,0.25,2026-05-31,2200.33,40,2,Price-Sensitive High Earners
175,28,Male,53.0,34.6,13,16555.15,1.08,2025-07-21,1273.473076923077,354,3,Budget Enthusiasts
176,45,Male,33.4,29.2,6,8003.54,0.5,2025-09-11,1333.9233333333334,302,0,Low Engagement Customers
177,42,Female,48.4,51.6,12,11259.09,1.0,2026-02-15,938.2575,145,3,Budget Enthusiasts
178,56,Male,78.1,90.0,35,53329.31,2.92,2025-10-28,1523.6945714285714,255,1,High-Value Loyalists
179,50,Male,35.5,77.0,26,35592.15,2.17,2025-11-26,1368.9288461538463,226,4,Budget Enthusiasts
180,18,Male,30.5,31.1,6,6519.63,0.5,2025-11-17,1086.605,235,0,Low Engagement Customers
181,44,Female,19.5,21.8,5,11714.75,0.42,2025-07-15,2342.95,360,0,Low Engagement Customers
182,30,Female,81.0,91.3,40,29292.91,3.33,2026-06-28,732.32275,12,1,High-Value Loyalists
183,58,Male,61.5,45.95,8,16169.73,0.67,2025-12-13,2021.21625,209,3,Budget Enthusiasts
184,20,Female,72.6,20.2,6,3542.41,0.5,2025-11-24,590.4016666666666,228,2,Price-Sensitive High Earners
185,56,Female,19.6,16.1,2,2904.55,0.17,2026-04-02,1452.275,99,0,Low Engagement Customers
186,23,Female,72.8,14.3,2,2527.62,0.17,2026-06-10,1263.81,30,2,Price-Sensitive High Earners
187,25,Female,19.5,3.5,4,10733.37,0.33,2026-06-25,2683.3425,15,0,Low Engagement Customers
188,44,Female,89.5,15.8,7,13415.07,0.58,2026-02-24,1916.4385714285713,136,2,Price-Sensitive High Earners
189,26,Male,25.1,1.0,1,790.92,0.08,2025-08-16,790.92,328,0,Low Engagement Customers
190,54,Male,22.8,36.7,2,5340.28,0.17,2026-01-26,2670.14,165,0,Low Engagement Customers
191,50,Male,59.5,45.95,11,28015.21,0.92,2025-09-04,2546.8372727272726,309,3,Budget Enthusiasts
192,59,Female,25.4,74.6,28,82292.71,2.33,2026-04-02,2939.0253571428575,99,4,Budget Enthusiasts
193,61,Female,95.9,23.8,2,3396.77,0.17,2026-03-24,1698.385,108,2,Price-Sensitive High Earners
194,41,Male,62.3,34.0,8,16125.06,0.67,2025-08-02,2015.6325,342,3,Budget Enthusiasts
195,32,Female,24.1,85.3,17,48993.89,1.42,2026-01-19,2881.9935294117645,172,4,Budget Enthusiasts
196,49,Male,27.6,35.0,2,1340.86,0.17,2025-11-16,670.43,236,0,Low Engagement Customers
197,49,Male,28.3,85.3,26,33268.05,2.17,2026-01-30,1279.5403846153847,161,4,Budget Enthusiasts
198,41,Male,31.9,52.9,19,49943.81,1.58,2025-12-07,2628.621578947368,215,3,Budget Enthusiasts
199,58,Female,41.7,62.6,10,19111.03,0.83,2025-10-20,1911.1029999999998,263,4,Budget Enthusiasts
200,29,Female,79.4,15.2,7,20910.16,0.58,2025-10-21,2987.1657142857143,262,2,Price-Sensitive High Earners
201,56,Male,56.2,46.6,16,25213.49,1.33,2025-09-22,1575.843125,291,3,Budget Enthusiasts
202,19,Male,49.3,58.5,14,31225.65,1.17,2025-10-10,2230.4035714285715,273,3,Budget Enthusiasts
203,20,Male,55.1,42.7,14,15011.31,1.17,2026-07-08,1072.2364285714286,2,3,Budget Enthusiasts
204,54,Male,77.7,14.4,6,12358.44,0.5,2026-06-13,2059.7400000000002,27,2,Price-Sensitive High Earners
205,34,Female,12.2,34.3,7,17361.64,0.58,2025-08-19,2480.2342857142858,325,0,Low Engagement Customers
206,19,Female,38.3,69.4,17,24129.77,1.42,2026-02-12,1419.3982352941177,148,4,Budget Enthusiasts
207,19,Male,64.7,46.8,12,17612.36,1.0,2026-06-13,1467.6966666666667,27,3,Budget Enthusiasts
208,45,Male,23.8,14.5,6,6897.2,0.5,2025-09-04,1149.5333333333333,309,0,Low Engagement Customers
209,40,Female,50.6,53.9,14,28663.19,1.17,2026-05-07,2047.3707142857143,64,3,Budget Enthusiasts
210,54,Female,62.5,45.1,12,11965.69,1.0,2025-07-20,997.1408333333334,355,3,Budget Enthusiasts
211,49,Male,43.9,42.4,18,29446.98,1.5,2026-06-20,1635.9433333333334,20,3,Budget Enthusiasts
212,50,Male,73.1,19.7,5,5543.47,0.42,2025-11-01,1108.694,251,2,Price-Sensitive High Earners
213,18,Male,30.5,30.3,5,7430.95,0.42,2025-11-18,1486.19,234,0,Low Engagement Customers
214,36,Female,66.8,47.9,8,23106.69,0.67,2025-11-26,2888.33625,226,3,Budget Enthusiasts
215,19,Female,24.0,90.4,15,37833.13,1.25,2026-06-28,2522.2086666666664,12,4,Budget Enthusiasts
216,61,Female,87.6,82.0,37,22054.44,3.08,2025-09-01,596.0659459459459,312,1,High-Value Loyalists
217,43,Male,54.3,59.2,18,31295.34,1.5,2026-05-23,1738.63,48,3,Budget Enthusiasts
218,49,Male,78.6,67.7,36,16555.15,3.0,2026-03-15,459.8652777777778,117,1,High-Value Loyalists
219,23,Female,55.3,42.5,10,7642.34,0.83,2026-05-18,764.234,53,3,Budget Enthusiasts
220,49,Female,54.8,52.6,15,9062.73,1.25,2026-02-23,604.182,137,3,Budget Enthusiasts
221,21,Male,56.9,45.5,10,6781.42,0.83,2026-05-19,678.142,52,3,Budget Enthusiasts
222,28,Female,21.0,38.0,6,17873.83,0.5,2026-05-28,2978.971666666667,43,0,Low Engagement Customers
223,34,Female,50.1,61.9,17,12681.82,1.42,2025-09-11,745.9894117647059,302,3,Budget Enthusiasts
224,55,Male,30.9,32.2,2,1104.72,0.17,2026-05-19,552.36,52,0,Low Engagement Customers
225,41,Female,30.0,17.4,1,2939.98,0.08,2026-04-28,2939.98,73,0,Low Engagement Customers
226,22,Male,20.7,16.2,1,2109.76,0.08,2026-05-26,2109.76,45,0,Low Engagement Customers
227,51,Male,22.1,25.4,2,2611.08,0.17,2026-06-28,1305.54,12,0,Low Engagement Customers
228,23,Male,54.4,39.3,9,18042.34,0.75,2026-01-27,2004.7044444444446,164,3,Budget Enthusiasts
229,39,Male,67.2,55.1,19,16940.33,1.58,2026-03-31,891.5963157894738,101,3,Budget Enthusiasts
230,28,Male,76.7,21.6,4,7500.92,0.33,2025-10-04,1875.23,279,2,Price-Sensitive High Earners
231,33,Male,19.4,21.3,4,4406.93,0.33,2025-10-26,1101.7325,257,0,Low Engagement Customers
232,50,Male,82.8,17.8,7,3722.51,0.58,2025-08-08,531.7871428571428,336,2,Price-Sensitive High Earners
233,26,Female,61.0,46.4,19,53149.01,1.58,2025-07-20,2797.3163157894737,355,3,Budget Enthusiasts
234,23,Male,100.1,78.5,40,117839.73,3.33,2026-02-23,2945.99325,137,1,High-Value Loyalists
235,33,Male,30.2,96.0,21,44948.5,1.75,2026-01-29,2140.404761904762,162,4,Budget Enthusiasts
236,46,Female,29.1,67.0,25,29333.21,2.08,2026-03-22,1173.3283999999999,110,4,Budget Enthusiasts
237,20,Female,33.6,28.0,2,1658.64,0.17,2026-03-31,829.32,101,0,Low Engagement Customers
238,37,Female,99.8,89.6,34,59997.48,2.83,2026-06-24,1764.6317647058825,16,1,High-Value Loyalists
239,53,Male,31.0,87.2,25,59886.56,2.08,2025-10-16,2395.4624,267,4,Budget Enthusiasts
240,36,Female,60.3,64.4,13,24863.21,1.08,2026-01-10,1912.5546153846153,181,3,Budget Enthusiasts
241,43,Male,28.8,28.8,7,18849.92,0.58,2026-06-17,2692.845714285714,23,0,Low Engagement Customers
242,20,Male,73.1,18.1,3,1569.99,0.25,2026-06-12,523.33,28,2,Price-Sensitive High Earners
243,36,Male,93.3,12.6,2,2389.51,0.17,2026-01-21,1194.755,170,2,Price-Sensitive High Earners
244,37,Male,87.5,18.4,3,3030.27,0.25,2025-11-25,1010.09,227,2,Price-Sensitive High Earners
245,49,Female,101.7,23.2,4,3880.25,0.33,2026-01-04,970.0625,187,2,Price-Sensitive High Earners
246,24,Female,97.0,15.1,5,9051.99,0.42,2025-07-30,1810.398,345,2,Price-Sensitive High Earners
247,58,Male,26.2,27.4,4,9457.34,0.33,2025-11-23,2364.335,229,0,Low Engagement Customers
248,50,Male,17.8,13.9,3,7814.78,0.25,2025-08-24,2604.9266666666667,320,0,Low Engagement Customers
249,57,Male,56.9,16.5,17,24153.16,1.42,2025-08-05,1420.7741176470588,339,2,Price-Sensitive High Earners
250,56,Female,38.4,76.0,22,22946.5,1.83,2026-03-14,1043.0227272727273,118,4,Budget Enthusiasts
